名稱,CAS no.,工業用途,安全性,註解
"Benzoic acid, 2-hydroxy-, 3-hexenyl ester, (Z)-",65405-77-8,芳香劑,可替換但需留意部分危害; Yellow [Triangle],
Hydrated Lime,1305-62-0,加工助劑-添加物,安全; Green [Circle],
C.I. Fluorescent brightener 260,16090-02-1,著色劑,安全; Green [Circle],
"Butene, homopolymer",9003-29-6,聚合物,安全; Green [Circle],
"3-Decen-5-ol, 4-methyl-",81782-77-6,芳香劑,可替換但需留意部分危害; Yellow [Triangle],已知致敏物;重複劑量毒性
"Oxacyclohexadec-12-en-2-one, (12E)-",111879-80-2,芳香劑,可替換但需留意部分危害; Yellow [Triangle],已知致敏物
Anhydro-D-glucitol trioleate,26266-58-0,介面活性劑,安全; Green [Circle],
Aluminosilicate,1318-02-1,加工助劑-添加物,安全; Green [Circle],"*This CAS RN represents a category of mixtures of aluminum silicate (comprising a lattice framework) and various metal-containing substances that provide counter-ions (such as sodium or potassium cations) for that lattice framework. In such a mixture, the aluminum silicate component might be identified on the TSCA Inventory as ""Silicic acid, aluminum salt"" (CASRN 1335-30-4) or ""Aluminatesilicate"" (CASRN 1327-36-2). For TSCA purposes, the elemental composition of the lattice framework of a zeolite is limited to aluminum, silicon, and oxygen atoms."
"Sulfuric acid, monododecyl ester, magnesium salt",3097-08-3,介面活性劑,安全; Green [Circle],
"Alanine, N,N-bis(carboxymethyl)-, sodium salt (1:3)",164462-16-2,螯合劑；鉗合劑,安全; Green [Circle],
Disodium lauroyl glutamate,29923-31-7,介面活性劑,安全; Green [Circle],
"Disodium tetraborate, anhydrous",1303-96-4,只允許用於蛋白酶穩定劑,可替換但需留意部分危害; Yellow [Triangle],
143-18-0,143-18-0,介面活性劑,安全; Green [Circle],
68815-56-5,68815-56-5,介面活性劑,安全; Green [Circle],
Sodium cocoyl isethionate,61789-32-0,介面活性劑,安全; Green [Circle],
"Benzoic acid, potassium salt",582-25-2,防腐劑-抗氧化劑,安全; Green [Circle],
Sodium methyl oleoyl taurate,137-20-2,介面活性劑,安全; Green [Circle],
Sodium Bisulfite,7631-90-5,加工助劑-添加物,安全; Green [Circle],
"Sulfuric acid, monodecyl ester, sodium salt",142-87-0,介面活性劑,安全; Green [Circle],
"Ethanol, 2-(dodecyloxy)-, hydrogen sulfate, sodium salt",9004-82-4,介面活性劑,安全; Green [Circle],
"Propanoic acid, 2-hydroxy-, monosodium salt",72-17-3,加工助劑-添加物,安全; Green [Circle],
"Ethanol, 2-[2-[2-(tridecyloxy)ethoxy]ethoxy]-, hydrogen sulfate, sodium salt",25446-78-0,介面活性劑,安全; Green [Circle],
"Sulfuric acid, mono-C10-16-alkyl esters, sodium salts",68585-47-7,介面活性劑,安全; Green [Circle],
68630-95-5,68630-95-5,介面活性劑,安全; Green [Circle],
"Glycine, N-methyl-N-(1-oxododecyl)-, sodium salt",137-16-6,介面活性劑,安全; Green [Circle],
"1-Octanesulfonic acid, sodium salt",5324-84-5,介面活性劑,安全; Green [Circle],
"Acetic acid, chloro-, reaction products with 2-heptyl-4,5-dihydro-1H-imidazole-1-ethanol and sodium hydroxide",68608-64-0,介面活性劑,安全但仍須更多資料強化; Half Green [Circle],
EINECS 272-383-4,68815-55-4,介面活性劑,安全; Green [Circle],
Sodium lauriminodipropionate,14960-06-6,介面活性劑,安全但仍須更多資料強化; Half Green [Circle],
Kaolin,1332-58-7,加工助劑-添加物,安全; Green [Circle],
"2,4-Hexadienoic acid, potassium salt, (E,E)-",590-00-1,防腐劑-抗氧化劑,安全; Green [Circle],
"Diethylenetriaminepenta(methylenephosphonic acid), sodium salt",22042-96-2,只允許用於氧化劑之穩定劑,可替換但需留意部分危害; Yellow [Triangle],
Potassium dodecylbenzenesulfonate,27177-77-1,介面活性劑,安全; Green [Circle],
"Sulfuric acid, mono-C12-18-alkyl esters, sodium salts",68955-19-1,介面活性劑,安全; Green [Circle],
"Benzenesulfonic acid, mono-C10-16-alkyl derivs., sodium salts",68081-81-2,介面活性劑,安全; Green [Circle],
"Benzenesulfonic acid, C10-16-alkyl derivs., magnesium salts",68584-26-9,介面活性劑,安全; Green [Circle],
94441-92-6,94441-92-6,介面活性劑,安全; Green [Circle],
"tetrasodium N,N-bis(carboxylatomethyl)-L-glutamate",51981-21-6,螯合劑；鉗合劑,安全; Green [Circle],
Carrageenan,9000-07-1,加工助劑-添加物,安全; Green [Circle],
Nepheline syenite,37244-96-5,加工助劑-添加物,安全; Green [Circle],
disodium octaborate anhydrous [1]disodium octaborate tetrahydrate [2],12280-03-4,只允許用於蛋白酶穩定劑,可替換但需留意部分危害; Yellow [Triangle],
Gum Arabic,9000-01-5,加工助劑-添加物,安全; Green [Circle],
73398-61-5,73398-61-5,溶劑,安全; Green [Circle],
66402-68-4,66402-68-4,加工助劑-添加物,安全但仍須更多資料強化; Half Green [Circle],
Cellulose,9004-34-6,加工助劑-添加物,安全; Green [Circle],
Glycine,56-40-6,加工助劑-添加物,安全; Green [Circle],
"1,2,3-Propanetriol, homopolymer",56-81-5,加工助劑-添加物,安全但仍須更多資料強化; Half Green [Circle],
Water,7732-18-5,溶劑,安全; Green [Circle],
"1,2-Propanediol",57-55-6,酵素和安定劑,安全; Green [Circle],
Urea,57-13-6,未分類,安全; Green [Circle],
"3,4-dihydro-2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-2H-benzopyran-6-ol",10191-41-0,防腐劑-抗氧化劑,安全; Green [Circle],
"9-Hexadecenoic acid, (9Z)-",2091-29-4,介面活性劑,安全; Green [Circle],
Potassium chloride (KCl),7447-40-7,加工助劑-添加物,安全; Green [Circle],
"1,2,3-Propanetriol, triacetate",102-76-1,溶劑,安全; Green [Circle],
Sucrose,57-50-1,加工助劑-添加物,安全; Green [Circle],
"Acetic acid, calcium salt",62-54-4,加工助劑-添加物,安全; Green [Circle],
"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, trisodium salt",68-04-2,螯合劑；鉗合劑,安全; Green [Circle],
"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, triethyl ester",77-93-0,芳香劑,可替換但需留意部分危害; Yellow [Triangle],已知致敏物
"2(3H)-Furanone, 5-butyldihydro-",104-50-7,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
"2(3H)-Furanone, dihydro-5-pentyl-",104-61-0,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
"2-Propanol, 1,1'-oxybis-",110-98-5,溶劑,安全; Green [Circle],
"Acetic acid, octyl ester",112-14-1,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
"Ethanol, 2,2'-[1,2-ethanediylbis(oxy)]bis-",112-27-6,溶劑,安全; Green [Circle],
Docosanoic acid,112-85-6,介面活性劑,安全; Green [Circle],
"Acetic acid, magnesium salt",142-72-3,加工助劑-添加物,安全; Green [Circle],
"Hexadecanoic acid, 1-methylethyl ester",142-91-6,軟化劑;潤滑劑,安全; Green [Circle],
"1,3-Propanediol",504-63-2,酵素和安定劑,安全; Green [Circle],
"Carbonic acid, magnesium salt (1:1)",546-93-0,加工助劑-添加物,安全; Green [Circle],
"2H-Pyran-2-one, tetrahydro-6-pentyl-",705-86-2,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
"2(3H)-Furanone, 5-hexyldihydro-",706-14-9,芳香劑,安全但仍須更多資料強化; Half Green [Circle],
"2H-Pyran-2-one, 6-heptyltetrahydro-",713-95-1,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, tripotassium salt",866-84-2,螯合劑；鉗合劑,安全; Green [Circle],
"Pentanedioic acid, dimethyl ester",1119-40-0,溶劑,安全; Green [Circle],
Sorbitan laurate,1338-39-2,介面活性劑,安全; Green [Circle],
"Sorbitan, monooctadecanoate",1338-41-6,介面活性劑,安全; Green [Circle],
"Phosphonic acid, [nitrilotris(methylene)]tris-",6419-19-8,只允許用於氧化劑之穩定劑,可替換但需留意部分危害; Yellow [Triangle],
"C.I. Acid blue 9, disodium salt",3844-45-9,著色劑,安全; Green [Circle],
"Cyclopentanone, 2-pentyl-",4819-67-4,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
beta-CYCLODEXTRIN,7585-39-9,未分類,安全; Green [Circle],
Sulfuric acid disodium salt,7757-82-6,加工助劑-添加物,安全; Green [Circle],
"Polyphosphoric acids, sodium salts",7758-16-9,只允許用於氧化劑之穩定劑,可替換但需留意部分危害; Yellow [Triangle],
"Tetradecanoic acid, methyl ester",124-10-7,溶劑,安全; Green [Circle],
Glyceryl monooleate,25496-72-4,介面活性劑,安全; Green [Circle],
C.I. Pigment Yellow 104,15790-07-5,著色劑,可替換但需留意部分危害; Yellow [Triangle],
"pentaerythritol tetrakis(3-(3,5-di-tert-butyl-4-hydroxyphenyl)propionate)",6683-19-8,防腐劑-抗氧化劑,安全; Green [Circle],
"Propanoic acid, 2-methyl-, 3a,4,5,6,7,7a-hexahydro-4,7-methano-1H-inden-5-yl ester",67634-20-2,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
"l-Glutamic acid, N-coco acyl derivs., disodium salts",142-47-2,介面活性劑,安全; Green [Circle],
C.I. Pigment Green 7,1328-53-6,著色劑,安全; Green [Circle],
Sorbitan monooleate,1338-43-8,介面活性劑,安全; Green [Circle],
sodium etasulfate,126-92-1,介面活性劑,安全; Green [Circle],
Carbonic acid monosodium salt,144-55-8,加工助劑-添加物,安全; Green [Circle],
"Formic acid, sodium salt",141-53-7,酵素和安定劑,安全; Green [Circle],
"Glycerides, C16-18 mono- and di-",85251-77-0,介面活性劑,安全; Green [Circle],
"9-Octadecen-1-ol, (Z)-",143-28-2,加工助劑-添加物,安全; Green [Circle],
"Carbonic acid, 3-hexenyl methyl ester, (Z)-",67633-96-9,芳香劑,可替換但需留意部分危害; Yellow [Triangle],缺乏足夠致敏資料
Fluorescent Brightener 28,4193-55-9,著色劑,安全; Green [Circle],
"Fatty acids, C14-18 and C16-18-unsatd.",67701-06-8,介面活性劑,安全; Green [Circle],
"Glycerides, C16-18 and C18-unsatd.",67701-30-8,軟化劑;潤滑劑,安全; Green [Circle],
Fluorescent Brightener 220,16470-24-9,著色劑,安全; Green [Circle],
"Octadecanoic acid, 2-ethylhexyl ester",22047-49-0,介面活性劑,安全; Green [Circle],
Castor oil,8001-79-4,溶劑,安全; Green [Circle],
"D-Gluconic acid, sodium salt",527-07-1,螯合劑；鉗合劑,安全; Green [Circle],
L-Ascorbic acid,50-81-7,加工助劑-添加物,安全; Green [Circle],
"Silanamine, 1,1,1-trimethyl-N-(trimethylsilyl)-, hydrolysis products with silica",68909-20-6,加工助劑-添加物,安全; Green [Circle],
